what,kind,bundleId,bundleVersion,description,time
activated,editor,org.eclipse.wst.xml.ui,1.1.200.v201105111835,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1312508787404
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1312508789033
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1312508795519
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1312508802236
activated,editor,org.eclipse.wst.xml.ui,1.1.200.v201105111835,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1312508803746
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1312508805090
started,bundle,org.eclipse.wst.html.ui,1.0.600.v201104211436,"org.eclipse.wst.html.ui",1312508805224
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1312508828859
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1312508872515
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1312508877758
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1312508883215
activated,editor,org.eclipse.ui.editors,3.7.0.v20110517-0800,"org.eclipse.ui.DefaultTextEditor",1312508884832
activated,editor,org.eclipse.wst.xml.ui,1.1.200.v201105111835,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1312508893143
activated,view,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.ProjectExplorer",1312508901615
activated,editor,org.eclipse.wst.xml.ui,1.1.200.v201105111835,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1312508902773
activated,view,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.ProjectExplorer",1312508902873
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1312508908390
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1312508949196
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1312509015476
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1312509058019
activated,view,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.ProjectExplorer",1312509060778
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1312509061088
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1312509070177
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1312509078546
started,bundle,org.eclipse.mylyn.ide.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.ide.ui",1312509089743
started,bundle,org.eclipse.jpt.jaxb.ui,1.1.0.v201105180000,"org.eclipse.jpt.jaxb.ui",1312509089805
started,bundle,org.eclipse.jpt.jpa.ui,3.0.0.v201105170000,"org.eclipse.jpt.jpa.ui",1312509089887
started,bundle,org.eclipse.jst.ws.jaxws.ui,1.0.100.v201104032053,"org.eclipse.jst.ws.jaxws.ui",1312509089965
started,bundle,org.eclipse.pde.api.tools,1.0.300.v20110523-1600,"org.eclipse.pde.api.tools",1312509090116
started,bundle,org.eclipse.pde.api.tools.ui,1.0.300.v20110523-1600,"org.eclipse.pde.api.tools.ui",1312509090125
started,bundle,org.eclipse.jpt.jaxb.core,1.0.0.v201105240000,"org.eclipse.jpt.jaxb.core",1312509090532
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1312509112362
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1312509120273
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1312509124712
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1312509126702
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1312509152866
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1312509874583
activated,editor,org.eclipse.wst.xml.ui,1.1.200.v201105111835,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1312509876473
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1312509924594
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1312509971744
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1312509985749
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1312510176280
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.selectAll",1312510178026
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1312510178732
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1312510179587
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1312510207072
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1312510210750
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1312510216050
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1312510217859
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1312510437124
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1312510444919
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1312510496524
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1312510498793
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1312510510869
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1312510511544
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1312510511714
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1312510512430
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1312510539826
activated,view,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.ProjectExplorer",1312510545138
started,bundle,org.eclipse.wst.ws.service.policy.ui,1.0.202.v201004211732,"org.eclipse.wst.ws.service.policy.ui",1312510546538
started,bundle,org.eclipse.wst.ws.service.policy,1.0.303.v201009221810,"org.eclipse.wst.ws.service.policy",1312510546549
started,bundle,org.eclipse.wst.command.env,1.0.409.v201004211805,"org.eclipse.wst.command.env",1312510546615
started,bundle,org.eclipse.wst.ws,1.1.203.v201004211805,"org.eclipse.wst.ws",1312510546625
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1312510546813
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1312510553333
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.properties",1312510553393
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1312510555630
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1312510805890
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1312510807846
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1312510809432
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1312510815820
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1312510819130
activated,editor,org.eclipse.wst.xml.ui,1.1.200.v201105111835,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1312510819326
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1312510821179
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1312510849532
activated,view,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.ProjectExplorer",1312510851682
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1312510867615
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1312510870886
activated,editor,org.eclipse.wst.xml.ui,1.1.200.v201105111835,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1312510870901
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1312510880655
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1312514381044
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1312514383158
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1312514387672
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1312514395128
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1312514405105
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1312514406412
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1312514453955
activated,view,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.ProjectExplorer",1312514457483
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1312514474765
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1312514485620
opened,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1312514485796
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1312514485842
activated,view,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.ProjectExplorer",1312514487425
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1312514488586
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1312514490483
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1312514651719
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1312514654848
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1312514740855
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1312514744526
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1312514761902
activated,view,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.ProjectExplorer",1312514762917
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1312514766695
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1312514767458
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1312514769647
executed,command,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.edit.text.java.rename.element",1312514769678
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1312514774253
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1312514824307
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.properties",1312514824341
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1312514824818
activated,view,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.ProjectExplorer",1312514830555
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1312514833225
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1312514844215
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.properties",1312514844248
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.refresh",1312514846254
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1312514846551
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1312514847097
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1312514850468
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1312514854019
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.properties",1312514854053
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1312514854609
executed,command,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.edit.text.java.organize.imports",1312514869416
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1312514871032
executed,command,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.edit.text.java.organize.imports",1312514878269
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1312514880165
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1312514883514
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1312514885264
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1312514887083
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1312514890079
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1312514928802
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1312514930699
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1312514933208
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1312514934682
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1312514937314
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1312514938991
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1312515034247
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1312516412002
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1312516425098
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1312516442228
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1312516449067
